Timestamp (ART),Red,Tipo de mensaje,Recibido de (nombre de la red),Message
2026-03-09 20:00:59,LinkedIn,Company Comment,Germán Basilico,"Estimados necesito respuesta a mi solicitud, hace días estoy esperando resolución de mi trámite. Gracias"
2026-03-09 19:53:27,LinkedIn,Company Mention Post,melisaribeiro7,"Hoy comienzo mi segundo año en la Tecnicatura Universitaria en Comercio Electrónico y Marketing Digital, en la Universidad Tecnológica Nacional ✨
Es lindo mirar hacia atrás y ver todo lo aprendido en el camino hasta acá. Cada paso, cada desafío y cada nuevo conocimiento fueron sumando para seguir creciendo y acercarme un poco más a mis objetivos.
Arranco este nuevo año con mucha ilusión, ganas de seguir aprendiendo y el entusiasmo de todo lo que todavía queda por descubrir. ¡Vamos por más! ❤️
Centro de e-Learning UTN FRBA "
2026-03-09 19:45:58,LinkedIn,Company Mention Post,rodri-ferreri,"Quiero contarles que he empezado una “Tecnicatura universitaria en logística” en  
Centro de e-Learning UTN FRBA   

La mejor manera de seguir en carrera es incorporar conocimientos y educación siempre que sea posible…

Comienza un camino 2 años y medio para lograr el objetivo.
Haya vamos!!!💪🏻💪🏻"
2026-03-09 18:54:34,LinkedIn,Company Mention Post,daniela-moris-09aa35315,"¡Me alegra compartir un hito educativo! Centro de e-Learning UTN FRBA "
2026-03-09 18:52:34,LinkedIn,Company Mention Post,alejandro-iglesias-6988aaa,"Algo interesante está pasando con la logística.
Leíste bien, este cuatrimestre más de 1.900 alumnos se inscribieron para comenzar la Tecnicatura en Logística.
Más de 1.900 personas que, teniendo hoy una enorme oferta de carreras y caminos profesionales, eligieron desarrollarse en logística.
No es casualidad.
Cada día vemos con más claridad que la logística se ha convertido en una actividad estratégica para el funcionamiento de las empresas y la economía.
Por eso este número no es solo una matrícula alta para UTN Buenos Aires Centro de e-Learning UTN FRBA y Academia Andreani. 🎓
📦 Es una gran señal para todo el sector logístico.

1900 Bienvenidos!!! que sea un gran inicio!!! 👏 👏 

#logistica #EducaciónLogística #tecnicaturaenlogística #AcademiaAndreani

CEDOL Logística Asociacion Argentina de Logística Empresaria FADEEAC Es Transporte de Cargas AECAUM Última Milla
"
2026-03-09 18:24:02,LinkedIn,Company Mention Post,m-belen-chapo-389870186,"¡Me alegra contaros que he empezado mis estudios de Licenciatura Administración de Empresas en Centro de e-Learning UTN FRBA!

Último tirón! ✨"
2026-03-09 18:11:55,LinkedIn,Company Comment,Lara Berayra,"Centro de e-Learning UTN FRBA No, no me escribió nadie"
2026-03-09 18:05:56,LinkedIn,Company Mention Post,gabriela-calderonn,"📅 Me alegra contarles que hoy comienzo la Tecnicatura en Comercio Electrónico y Marketing Digital en la Universidad Tecnológica Nacional (UTN) 😊 .
Después de formarme en marketing digital y comunicación através de cursos online, esta vez decidí dar un paso más y construir una base académica sólida en el mundo del e-commerce.

Paralelamente, continúo mi formación en Artes Visuales en la Universidad Nacional de las Artes, profundizando en el área de escenografía.
Me interesa lo mejor de ambos mundos, la creatividad y el análisis estratégico: construir marcas con identidad visual fuerte, pero también con estrategia y métricas que impulsen su crecimiento real.

Nunca mucho costó poco 👩🏻‍💻 🌈

Centro de e-Learning UTN FRBA  

#UTN #MarketingDigital #ComercioElectrónico #Tecnicatura"
2026-03-09 17:58:41,LinkedIn,Company Mention Post,,"¡Primer paso cumplido! Hace unos meses finalicé parte de mi formación en UX/UI.
Durante este proceso, no solo aprendí a usar Figma, sino a entender los 'puntos de dolor' de los usuarios para transformarlos en soluciones digitales intuitivas.
Gracias a Valeria Landa mi profe que aún me acompaña en este camino de aprendizaje por el feedback constante. ¡A seguir con la diplomatura completa! ✨ Centro de e-Learning UTN FRBA"
2026-03-09 17:44:14,LinkedIn,Company Mention Post,leonel-dacuy-a0a4a02a2,"✌ ¡Estoy feliz de contar que hoy comencé a cursar la Tecnicatura en Programación de el Centro de e-Learning UTN FRBA! Se vienen 2 años llenos de estudio y mucho aprendizaje para seguir mejorando en este precioso ecosistema 😎 "
2026-03-09 17:19:28,LinkedIn,Company Mention Post,ignacio-guerrieri,¡Me alegra contaros que he empezado mis estudios de Licenciatura en Higiene y Seguridad en el Trabajo en Centro de e-Learning UTN FRBA!
2026-03-09 17:17:54,LinkedIn,Company Mention Post,alexispereyra95,"Llegando a la recta final 🚀

Oficialmente estoy cursando el último tramo de mi carrera en la Tecnicatura de Administración de Empresas. 🎓

Empezar con materias como Proyecto Final me genera un entusiasmo especial, ya que es la oportunidad perfecta para integrar todo lo
aprendido y darle un gran cierre a estos años de formación.

Estoy agradecido a la UTN que me dio la estructura y la visión estratégica para dejar de ver números aislados y empezar a ver
procesos de negocio. Siento que cada materia me fue transformando en un profesional más sólido y con mejores herramientas para resolver problemas reales.

Este paso es clave, pero no es el final: terminar la tecnicatura me habilita para continuar con mi gran objetivo, que es alcanzar la Licenciatura en Administración de Empresas. Todavía queda camino por recorrer en estos meses, pero la motivación está al 100% 💪

#AdministraciónDeEmpresas #UTN #ProyectoFinal
#CrecimientoProfesional #FormaciónContinua #Gestión 
Centro de e-Learning UTN FRBA 
Comunidad TUA y LAE UTN"
2026-03-09 16:47:50,LinkedIn,Company Mention Post,mateo-joaquin-fusiman-a96a901b5,¡Me alegra contaros que he empezado mis estudios de Tecnicatura en comercio electrónico y marketing digital en Centro de e-Learning UTN FRBA!
2026-03-09 16:40:43,LinkedIn,Company Mention Post,mariana-ibarra-2a2727241,"¡Me alegra contaros que he empezado un programa de estudios en Centro de e-Learning UTN FRBA! Centro de e-Learning UTN FRBA 💪 "
2026-03-09 16:32:23,LinkedIn,Company Mention Post,florencia-gibbs-a15732212,"El viernes pasado comencé la Diplomatura en Integridad y Corrosión de Equipos Estáticos en el Centro de e-Learning UTN FRBA, es un área en la que trabajo actualmente y en la que me interesa seguir profundizando.

Tuvimos una muy buena primera clase, con un equipo docente con amplia experiencia en la industria.

Con muchas ganas de seguir sumando herramientas y nuevas miradas para el análisis y la gestión de integridad de activos.

#Integridad #Corrosión #EquiposEstáticos"
2026-03-09 16:19:47,LinkedIn,Company Mention Post,ingrid-kitainik-b4850b9b,"Hoy el mismo dia que inicia la GDC Festival of Gaming inicia un nuevo Ciclo de la Tecnicatura en Desarrollo y Producción de Videojuegos UTN Buenos Aires Centro de e-Learning UTN FRBA UTN Buenos Aires
Con mas de 1350 alumnos cursando de forma 100% online y preparándose para el futuro profesional 600 Ingresantes que dan sus primeros pasos en la industria y nuestra primer camada cursando su último cuatrimestre a nada de recibirse realizando sus Practicas profesionales de la mano de Sura GamingEvveland, The Web3 Factory Collider Craftworks Legendaryum Compra Gamer Brinca - Campus de Videojuegos Scubalight Studios  y un plantel de 50 docentes que aman enseñar , nosotros felices y orgullosos de poder ser parte del camino profesional de quienes nos eligen 
❤️ Tecnológicamente Gammers
Bienvenida Cohorte Marzo 2026!"
2026-03-09 15:47:06,LinkedIn,Company Comment,Silvia Elizabeth Leal,Centro de e-Learning UTN FRBA hola! Cómo están? Aún estoy aguardando la respuesta . Saludos
2026-03-09 15:46:58,LinkedIn,Company Mention Post,maria-florencia-angeloff-8283b228b,¡Me alegra contaros que he empezado mis estudios de Tecnicatura en Seguridad e Higiene Laboral en Centro de e-Learning UTN FRBA!
2026-03-09 15:39:05,LinkedIn,Company Mention Post,maria-florencia-angeloff-8283b228b,"¡Me alegra contarles que he empezado mis estudios de Tecnicatura en Seguridad e Higiene Laboral en Centro de e-Learning UTN FRBA! 💪 👷‍♀️ 🌿 "
2026-03-09 15:24:56,LinkedIn,Company Mention Post,juanbrutti,"Tener una base sólida en arte y animación me abrió muchas puertas, pero si algo tengo claro es que el que se queda quieto, pierde. Por eso, hoy arranco una nueva etapa: empiezo a cursar la Tecnicatura Universitaria en Desarrollo y Producción de Videojuegos en el Universidad Tecnológica Nacional.

Es un paso más para seguir perfeccionando mis habilidades, entender el desarrollo desde nuevas perspectivas y seguir sumando herramientas a mi perfil 💪 

¿Alguien más por acá arrancando nuevos desafíos de formación este año? 👇


#GameDev #UTN #Videojuegos #ContinuousLearning #TechArt Centro de e-Learning UTN FRBA"
2026-03-09 14:27:06,LinkedIn,Company Mention Post,fernandoarielfndz,"El 21 de enero reporté unas vulnerabilidades al sitio de cursos online (Centro de e-Learning UTN FRBA) de la reconocida universidad UTN Buenos Aires y hoy todo lo reportado se encuentra solucionado gracias a la disposición del equipo que tienen detrás y no ignorar personas que solo buscan dar una mano en cuanto a seguridad informática <3
Vulnerabilidades halladas:
- HTML Injection
- Directory & File Listing (Exposición de información sensible: DNI, Actas de nacimiento, Titulos secundarios digitales, etc.)"
2026-03-09 14:07:54,LinkedIn,Company Mention Post,,"¡Muy contento de compartir que finalicé el curso de Experto Univeristario en e-Commerce y Marketing Digital, dictado por el Centro de e-Learning UTN FRBA! 

Un nuevo tramo completado que me permitió profundizar conocimientos sobre planificación y gestión del comercio electrónico. 

Seguimos aprendiendo 💪 "
2026-03-09 14:04:37,LinkedIn,Company Mention Post,kiara-regina-tamagno-605166259,Hoy comencé el curso experto en e-commerce y marketing digital 👩🏻‍💻💻 en Centro de e-Learning UTN FRBA
2026-03-09 13:14:59,LinkedIn,Company Mention Post,fernando-dilucente-494b8324,"🚀 ¡Arrancamos la 2da Edición de la Diplomatura en Integridad y Corrosión!
Es un orgullo anunciar el inicio del segundo año consecutivo de la Diplomatura en Integridad y Corrosión de Equipos Estáticos en el Centro de e-Learning UTN FRBA . 
Tras el éxito del año pasado, continuamos con la formación de profesionales en esta disciplina crítica para la industria. 
Queremos dar una cálida bienvenida a la nueva cohorte de alumnos que se suma a este cursado virtual en vivo. 
Buen inicio de cursada para todos! 🎓⚙️

Jorge Luis Urruti Martín Andrés Toscano Gustavo Ariel Páez  Sebastián Cevasco 
 
#Integridad #Corrosión #Ingeniería #UTNFRBA #EquiposEstáticos #FormaciónProfesional #ELearning"
2026-03-09 13:04:48,LinkedIn,Company Mention Post,veronicaferrate,"¡Me alegra compartir que en el día de hoy comienzo la Tecnicatura Universitaria en Administración de la mano de Centro de e-Learning UTN FRBA, muy entusiasmada por este nuevo camino! 🙌 "
2026-03-09 13:00:55,LinkedIn,Company Mention Post,eleonorasegura,"Otra edición de “Diseño de cursos con IA generativa” en el Centro de e-Learning UTN FRBA 
Un taller para potenciar el diseño de cursos a través del uso de ChatGPT y otras herramientas de IA generativa. Durante el curso trabajamos transformando prompts con creatividad. En la práctica vemos que a veces pequeños cambios en la formulación pueden transformar una consigna en actividades educativas más interesantes.

https://lnkd.in/d4UANn4Q"
2026-03-09 12:37:33,LinkedIn,Company Mention Post,elizabethbastrate,"Hoy comienzo el segundo cuatrimestre de la carrera de Tecnicatura Universitaria en Comercio electrónico y Marketing digital en Centro de e-Learning UTN FRBA.
Sigo formándome académicamente para poder fortalecer y ampliar mis oportunidades laborales y crecer profesionalmente.
Muchas gracias a los profesores y a Universidad Tecnológica Nacional por una carrera que brinde flexibilidad, conocimiento y acompañamiento en cada una de las materias.
♥️ ¡Ahora sí, arranca el año! 🎉 "
2026-03-09 12:13:26,LinkedIn,Company Mention Post,matias-cipollone-1b4610235,¡Me alegra contarles que he empezado mis estudios de Diplomatura en Inteligencia Artificial Generativa en Centro de e-Learning UTN FRBA!
2026-03-09 12:07:14,LinkedIn,Company Mention Post,antonellazapata,¡Me alegra contaros que he empezado mis estudios de Tecnicatura en Centro de e-Learning UTN FRBA!
2026-03-09 11:50:57,LinkedIn,Company Mention Post,quiroga-lucas,¡Me alegra contaros que he empezado mis estudios de Tecnico universitario en Logistica en Centro de e-Learning UTN FRBA!
2026-03-09 11:48:39,LinkedIn,Company Mention Post,franco-adamoli,"Estoy contento de poder compartir que ya finalicé el Curso SEO – Posicionamiento Web y Optimización en Buscadores dictado por Centro de e-Learning UTN FRBA

Durante la cursada trabajé sobre distintas áreas del posicionamiento orgánico, incluyendo:
✅SEO On Page
✅SEO Off Page
✅SEO Técnico
✅SEO técnico a nivel servidor

Muy contento de seguir sumando herramientas y aplicarlas en nuevos proyectos en CAS Marketing & Design para mejorar la visibilidad y el rendimiento, optimizando el posicionamiento de los sitios web de la empresa.

#SEO #MarketingDigital #DesarrolloWeb #CASTEAM"
2026-03-09 11:33:54,LinkedIn,Company Mention Post,santiago-cernadas-73716a1b5,"¡Soy programador!

Después de altos y bajos personales a lo largo de la carrera, pude recibirme como técnico superior en programación en el Centro de e-Learning UTN FRBA presentando el proyecto final el día sábado 07/02. 

Muchas gracias a mi familia y amigos que me ayudaron y a apoyaron a lo largo de este camino. Muchas gracias a los docentes y compañeros de la carrera por el conocimiento y cariño brindado. Me llevo muchas herramientas y recuerdos.

También, agradezco a GEDCO por permitirme realizar el proyecto final en conjunto con ustedes ya que el mismo consistía en una automatización de un proceso de la empresa. Gracias especiales a María Florencia Semeria y a Gianluca Bruzzese  por la ayuda y los consejos dados a lo largo de todo el proyecto, ya fuese en horario laboral o fuera de este mismo, en verdad les agradezco y aprecio el tiempo y ayuda que me brindaron.

Esto no es el final de algo, sino el comienzo de algo mas grande, deseo poder aplicar estos conocimientos aprendidos para ayudar a lograr cosas grandes.

Como hincha de River me quedo el: ""Vivir y jugar con grandeza"".

❤️⌨️❤️"
2026-03-09 11:27:08,LinkedIn,Company Comment,Mariángeles Sandoval,"Me sumo a los reclamos. Dieron de baja todos los mails de un día para el otro sin cerciorarse de que el bot funcionara correctamente y es imposible contactarse con un humano. Si tenes suerte de que te respondan, te dan una respuesta y gracias. No hay lugar a repregunta. En mi caso desde el 15 de febrero estoy con un asunto no resuelto. Lástima porque los profes son excelentes pero definitivamente para ser una plataforma de eLearning, quedaron obsoletos. Mucha IA poco sentido común"
2026-03-09 10:58:08,LinkedIn,Company Mention Post,guillermo-grappi-aa9977b,"DIPLOMATURA EN LOGÍSTICA
¡Sé parte de nuestra edición nro. 25!

Últimas semanas de inscripción 

Pensada y desarrollada en colaboración entre Centro de e-Learning UTN FRBA y la Academia Andreani, la Diplomatura en Logística está diseñada para impulsar tu carrera profesional y responder a las necesidades de formación en el ámbito empresarial.
 
Orientada a quienes deseen perfeccionarse en la actividad logística, brinda una visión moderna e integral.
Esperamos a responsables de área de logística, de transporte, planeamiento, control de producción, abastecimiento y ventas.
La inscripción está abierta, asegura tu lugar.
 
📩Más información: https://lnkd.in/dXbsPzny 
consultas ->[email]"
2026-03-09 10:44:06,LinkedIn,Company Mention Post,federicofloreano,"
🚀 Hoy arranqué la Diplomatura de Gestión de Proyectos con IA Aplicada en Centro de e-Learning UTN FRBA, y estoy muy entusiasmado con todo lo que se viene.

Creo firmemente que la inteligencia artificial está redefiniendo la forma en que gestionamos proyectos, equipos y decisiones. Y quiero estar a la altura de ese cambio.

Siempre hay algo nuevo para aprender."
2026-03-09 10:00:26,LinkedIn,Company Mention Post,carlos-lescano,"¿Administrar empresas o gestionar el futuro?

​Hoy inicio un nuevo desafío: la Licenciatura en Administración de Empresas en el Centro de e-Learning UTN FRBA.

​Muchos me preguntan: ""¿Por qué en una tecnológica?"". Mi respuesta es simple: hoy no existe administración eficiente sin una base tecnológica sólida. Estamos en una era donde:
● La toma de decisiones se basa en datos, no en intuiciones.
●​ La eficiencia operativa depende de la automatización y la transformación digital.
●​ El liderazgo requiere entender tanto el balance contable como el ecosistema digital.

​Estoy entusiasmado por integrar la visión de negocios con el ADN tecnológico de la UTN. ¡Vamos por más! 🚀

​#Administración #Tecnología #UTN #TransformaciónDigital #Elearning"
2026-03-09 09:11:26,LinkedIn,Company Mention Post,sheilajuarez,"¡Me alegra contaros que he empezado mis estudios de Tecnicatura en programación en Centro de e-Learning UTN FRBA! "
2026-03-09 09:00:44,LinkedIn,Company Mention Post,ayelen-benavidez-362173195,"¡Seguimos sumando herramientas y energía a mi perfil profesional! 🚀✨

Hoy quiero compartir con ustedes una noticia que me tiene muy feliz: ¡he comenzado mi Tecnicatura Universitaria en Administración en el Centro de e-Learning UTN FRBA de e-Learning de la UTN Buenos Aires!

Como Licenciada en Recursos Humanos, siempre sentí que la administración es el complemento perfecto para entender las organizaciones de una forma integral. Poder profesionalizarme aún más en esta área es, para mí, un paso gigante en mi carrera y una apuesta por la mejora continua.

Estoy muy agradecida con Leandro Di Matteo, director de la carrera, por la excelente propuesta académica. ¡Ya estoy disfrutando muchísimo de esta nueva etapa de aprendizaje!

Esta nueva formación llega en un momento especial: me encuentro con muchísimas ganas, renovando energías y preparando el terreno para mi próximo desafío laboral. Estoy lista para aplicar mi experiencia en RRHH y estos nuevos conocimientos en administración para sumar valor a un equipo de trabajo.


¡A seguir creciendo! 🌟 💪 


#Educacion #Administracion #UTN #FormacionContinua #BusquedaLaboral #CrecimientoProfesional #NuevosDesafios #Networking"
2026-03-09 08:50:04,LinkedIn,Company Mention Post,ivana-roldan-a878a512b,"¡Me alegra compartir un hito educativo! 

Hoy comienzo una nueva etapa: inicio mis estudios en Administración de Empresas.

Es un paso importante para mí, porque representa la decisión de seguir creciendo, formarme y construir nuevas oportunidades profesionales.

Creo firmemente en el valor del aprendizaje constante, en la disciplina y en animarse a empezar incluso cuando el camino recién se está dibujando.
Agradecida con quienes me acompañan en este proceso.

Voy con entusiasmo, compromiso y muchas ganas de aprender.
Este es solo el comienzo. 🚀

Centro de e-Learning UTN FRBA "
2026-03-09 08:35:52,LinkedIn,Company Mention Post,florencia-rondinone-0701667b,"Agenda de Salud: De la evidencia científica a la práctica diaria 🗓️💊

Iniciamos una semana cargada de actualización en el Centro de e-Learning UTN FRBA Queremos brindar herramientas reales para profesionales y estudiantes que buscan marcar la diferencia en la atención sanitaria.
Esta es nuestra hoja de ruta:

🚀 WEBINARIOS GRATUITOS (Semana del 09/03): 
🔹 Miércoles 11 (18:30 h): Interacciones en la polifarmacia. ¿Sabías que los medicamentos pueden interactuar entre sí pero también con otras sustancias como los alimentos, las plantas medicinales y los suplementos?
🔹 Jueves 12 (18:30 h): El ABC de los Suplementos. Junto a la Licenciada en Nutrición Fernanda Garat vamos a comentar en qué consisten y brindaremos un ejemplo con un mineral de moda.  
🔹 Viernes 13 (18:30 h): Guía para el Auxiliar Avanzado. Lo que la ciencia dice frente a los mitos más comunes del mostrador, realizando una introducción a algunas patologías y tratamientos.

🎓 FORMACIONES PROFESIONALES: 
🔹 Estrategias para el Bienestar y la Salud en el Adulto Mayor: ¡Última oportunidad! Las inscripciones cierran este viernes 13/03. Un abordaje integral (modificaciones en el organismo, alimentación, uso racional y consideraciones de medicamentos) junto a la Licenciada en Nutrición Julieta S. Mancini 
🔹 Promoción de la Salud (Inicia 19/03): La prevención es la base del sistema. ¿Sabías que la gran mayoría de las patologías crónicas son evitables actuando sobre factores de riesgo modificables? No pierdas la oportunidad de entender por qué ciertas conductas son nocivas y, lo más importante, cómo podemos hacer para combatirlas. La educación sanitaria es nuestra herramienta más potente para transformar la salud comunitaria. 👉 Mirá el adelanto técnico de este tema en el canal de YouTube (Link en el primer comentario).

¡Inscribite y compartí esta agenda con tu equipo!

#Salud #Farmacia #CapacitacionUTN #Nutrición #Bienestar
"
2026-03-09 08:34:01,LinkedIn,Company Mention Post,dylan-alexander-rojas,"Cada nuevo comienzo trae consigo nuevas oportunidades.

Hoy quiero compartir una noticia muy importante para mí: comencé mi carrera en Administración de Empresas en Centro de e-Learning UTN FRBA.

Dar este paso representa una nueva etapa de aprendizaje, crecimiento y desafíos. Decidí iniciar este camino con muchas ganas de seguir formándome y desarrollando herramientas que me permitan crecer profesionalmente.

Estoy muy motivado por todo lo que voy a aprender y por las oportunidades que este camino puede traer en el futuro.

Agradecido por poder empezar este proceso.

Este es solo el comienzo. 📚✨

#Educación #AdministraciónDeEmpresas #CrecimientoProfesional"
2026-03-09 08:30:38,LinkedIn,Company Mention Post,dylan-alexander-rojas,"Cada nuevo comienzo trae consigo nuevas oportunidades.

Hoy quiero compartir una noticia muy importante para mí: comencé mi carrera en Administración de Empresas en Centro de e-Learning UTN FRBA.

Dar este paso representa una nueva etapa de aprendizaje, crecimiento y desafíos. Decidí iniciar este camino con muchas ganas de seguir formándome y desarrollando herramientas que me permitan crecer profesionalmente.

Estoy muy motivado por todo lo que voy a aprender y por las oportunidades que este camino puede traer en el futuro.

Agradecido por poder empezar este proceso.

Este es solo el comienzo. 📚✨

#Educación #AdministraciónDeEmpresas #CrecimientoProfesional

"
2026-03-09 08:29:55,LinkedIn,Company Mention Post,sofía-mascovedro-162908270,"Hoy comienzo a cursar la Licenciatura en Higiene y Seguridad en el Trabajo en el Centro de e-Learning UTN FRBA. Ansiosa y contenta por esta nueva etapa📚

¡Me alegra compartir este hito educativo! "
2026-03-09 08:09:34,LinkedIn,Company Mention Post,pablo-bracamonte25,¡Me alegra contaros que he empezado mis estudios de Tecnicatura Universitaria en Administración en Centro de e-Learning UTN FRBA!
2026-03-09 08:01:24,LinkedIn,Company Mention Post,antonella-savino-157366245,"Hoy quiero compartir un momento muy especial para mí: Me recibí!! 🎓

Con esta foto y rodeada de personas que quiero, cierro una etapa llena de aprendizaje, desafíos y crecimiento personal. Fueron años de estudio, esfuerzo y perseverancia que hoy llegan a una meta muy importante.
Durante este camino no solo adquirí conocimientos, sino también herramientas, experiencias y valores que me formaron como la profesional que aspiro a ser cada día.

Agradezco profundamente a mi familia y a todas las personas que me acompañaron y apoyaron en este proceso.

Hoy cierro una etapa, pero también abro una nueva llena de oportunidades, aprendizajes y nuevos desafíos.

Vamos por lo que sigue. ✨

Centro de e-Learning UTN FRBA Comunidad TUA y LAE UTN

#Graduación #CrecimientoProfesional #Formación #NuevosDesafíos"
2026-03-09 08:00:15,LinkedIn,Company Mention Post,gomezteresadc,"Comencé la Tecnicatura Universitaria en Administración en el Centro de e-Learning UTN FRBA "
2026-03-09 07:48:51,LinkedIn,Company Mention Post,jonatanstang,¡Me alegra contarles que he empezado mis estudios de Tecnicatura Universitaria en Logística en Centro de e-Learning UTN FRBA!
