Timestamp (ART),Red,Tipo de mensaje,Recibido de (nombre de la red),Message
2026-03-09 06:55:00,LinkedIn,Company Mention Post,mbroldan," Hoy comienza al fin una etapa que esperé con Ansias, empezaré la Licenciatura en Higiene y Seguridad en el trabajo (Tramo complementario) en Centro de e-Learning UTN FRBA 
 Siempre paso a paso, seguimos avanzando... puede que lleve más o menos tiempo pero llegaré al título de Licenciada que tanto deseo con mucho esmero y esfuerzo. Estoy Contenta de tener la oportunidad de adquirir nuevos conocimientos y seguir avanzando profesionalmente."
2026-03-08 22:40:18,LinkedIn,Company Mention Post,camila-dri-035856216,"¡Me alegra contaros que he empezado mis estudios de Tecnico en administración en Centro de e-Learning UTN FRBA! "
2026-03-08 20:42:57,LinkedIn,Company Mention Post,mariacelestemarazzi,"""¡Hola a todos! 👋
Después de más de 14 años recorriendo el camino de la gestión pública en la Provincia de Buenos Aires, sentí que era el momento de volcar toda esa experiencia en una versión renovada de mi perfil profesional. 🏛️✨
Mi recorrido como Licenciada en Recursos Humanos siempre estuvo marcado por un desafío: ¿Cómo hacer que la tecnología trabaje para las personas? Desde la implementación de GDEBA hasta la Jubilación Digital, mi foco ha sido transformar procesos para ganar eficiencia y cercanía.
Hoy, sumo una nueva herramienta a mi mochila: la Inteligencia Artificial aplicada al Capital Humano (gracias al Centro de e-Learning UTN FRBA). Estoy convencida de que el futuro del trabajo requiere líderes que entiendan la tecnología sin perder la empatía.
Los invito a conectar y a conversar sobre #TransformacionDigital, #RRHH e #IA. ¡Gracias por acompañarme en este camino de aprendizaje continuo! 🚀
#GestionPublica #Modernizacion #Innovacion #GDEBA #CapitalHumano"" Centro de e-Learning UTN FRBA DGCYE (educación de la prov. Bs As)"
2026-03-08 20:29:47,LinkedIn,Company Mention Post,,"¡Mañana es un gran día!

Mañana comenzaré a cursar el último tramo de la Tecnicatura en Higiene y Seguridad en el Centro de e-Learning UTN FRBA. Es un momento muy especial en mi vida profesional, porque me permite tomar conciencia de todo el camino recorrido y de lo que se puede lograr cuando uno avanza paso a paso, con constancia.

Comparto esta publicación también como una invitación a reflexionar: nunca es tarde para aprender, crecer y capacitarse en busca de un mejor porvenir.

Quiero agradecer especialmente a mis superiores, compañeros y a Securion, empresa a la que pertenezco, por fomentar constantemente el estudio y la capacitación.

También agradezco al lugar donde presto servicio, que de una u otra manera fue parte de este proceso y acompañó este camino.

Gracias infinitas a todos los que fueron parte de este recorrido. 💫"
2026-03-08 18:13:10,LinkedIn,Company Mention Post,griselda-martínez96,"Hoy celebro haber finalizado la Tecnicatura Universitaria en Administración en la Universidad Tecnológica Nacional Centro de e-Learning UTN FRBA 🎓✨

Este logro representa años de estudio, trabajo y compromiso, combinando responsabilidades laborales, académicas y personales que me desafiaron a crecer constantemente.

Compatibilizar la formación profesional con la vida laboral y la maternidad me enseñó disciplina, organización y perseverancia. Cada etapa del proceso reforzó mi convicción de seguir desarrollándome y aportando valor a los espacios donde me toque trabajar, con compromiso, responsabilidad y vocación de mejora constante.

Agradecida con quienes acompañaron este camino y motivada por los nuevos desafíos profesionales que vienen.
El aprendizaje no termina acá: recién empieza. 🚀

¡Celebrando mi nuevo certificado!"
2026-03-08 16:11:55,LinkedIn,Company Mention Post,brunoloretom,¡Me alegra contaros que he empezado mis estudios de HELP DESK en Centro de e-Learning UTN FRBA!
2026-03-08 15:44:13,LinkedIn,Company Mention Post,anafernandezhse,¡Me alegra contaros que he finalizado mis estudios de Tecnicatura Universitaria en Seguridad e Higiene en el Trabajo en Centro de e-Learning UTN FRBA!
2026-03-08 15:21:19,LinkedIn,Company Mention Post,vanesa-cáceres-73b998205,¡Me alegra compartir que mañana comenzaré con la Licenciatura en Administración de Empresas en Centro de e-Learning UTN FRBA !
2026-03-08 13:28:26,LinkedIn,Company Mention Post,juan-cruz-curcio-765a762a5,"¡Me alegra contaros que he empezado mis estudios de Tecnicatura en Centro de e-Learning UTN FRBA! "
2026-03-08 11:38:24,LinkedIn,Company Mention Post,lucas-maximiliano-gaón-29346426a,"Hoy doy un paso muy importante en mi carrera profesional, comienzo mi camino en  Centro de e-Learning UTN FRBA  para terminar la Licenciatura en Administración de Empresas.

Decidir empezar este camino no es solo estudiar una carrera, sino también apostar al crecimiento personal, aprender cosas nuevas y prepararme para nuevos desafíos. Se que sera dificil trabajar y estudiar pero dare lo mejor de mi para completarlo.
Que sea un buen comienzo!! 💪🏽"
2026-03-08 09:59:18,LinkedIn,Company Mention Post,anabel-corderi-aa0371199,¡Me alegra contaros que he empezado mis estudios de Tecnicatura en Centro de e-Learning UTN FRBA!
2026-03-08 01:06:37,LinkedIn,Company Mention Post,gaston-valentin-salgado-8a7659224,"Hoy quiero compartir una noticia que me entusiasma mucho en lo personal y profesional.

Comienzo a cursar la Tecnicatura Universitaria en Administración en Centro de e-Learning UTN FRBA , una nueva etapa de formación que me permitirá seguir desarrollando herramientas de gestión, organización y toma de decisiones dentro del ámbito empresarial.

Al mismo tiempo, continúo avanzando con mi Licenciatura en Logística, convencido de que la combinación entre administración y logística es clave para comprender de forma integral el funcionamiento de las organizaciones y las cadenas de suministro.
Agradecido por las oportunidades y motivado por todo lo que viene."
2026-03-07 20:50:57,LinkedIn,Company Mention Post,diego-german-lescano-5b7346207,"A veces los logros no se miden solo en un título, sino en todo lo que ocurre en el camino para alcanzarlo.
Hoy tengo la alegría de compartir que el pasado 19/02 me recibí de Técnico Universitario en Administración.
Detrás de este logro hay muchas horas de estudio, responsabilidades que continuar atendiendo, desafíos personales y, sobre todo, la convicción de que siempre se puede seguir creciendo.
Este proceso no solo me dejó conocimientos técnicos sobre gestión, organizaciones y toma de decisiones. También me reafirmó algo fundamental: el verdadero valor de la administración está en las personas, en los equipos y en la capacidad de transformar los desafíos en oportunidades.
Quiero agradecer profundamente a mi pareja y familia, a quienes estuvieron presentes acompañando cada paso, a GRUPO CETROGAR  que me brinda la posibilidad de poner en práctica lo aprendido día a día, al Centro de e-Learning UTN FRBA y a todas las personas que de una u otra manera fueron parte de este recorrido.
Este título representa un objetivo cumplido, pero sobre todo una nueva base para seguir aprendiendo, creciendo profesionalmente y aportando valor en cada proyecto y en cada equipo del que forme parte.
Porque al final, los títulos marcan etapas…
pero el compromiso con el aprendizaje y el crecimiento es lo que realmente define el camino.

#Educación #Administración #CrecimientoProfesional #AprendizajeContinuo
#licenciaturaenproceso
#seguircreciendo"
2026-03-07 20:14:37,LinkedIn,Company Mention Post,aixalegammare,"Nuevo desafío académico 📚

Este lunes continuó la Tecnicatura en Administración de Empresas en modalidad Centro de e-Learning UTN FRBA.

Es la continuidad de una carrera que ya había iniciado anteriormente en otra universidad, y que hoy retomo con muchas ganas de seguir aprendiendo, creciendo y sumando herramientas para mi desarrollo profesional.

¡Muy entusiasmada por lo que viene! 🚀"
2026-03-07 19:32:18,LinkedIn,Company Mention Post,franco-agustin-marinaro-b99232236,¡Me alegra contaros que he empezado mis estudios de Tecnicatura en Centro de e-Learning UTN FRBA!
2026-03-07 17:56:39,LinkedIn,Company Mention Post,antonella-sivori-ferrazzano-6082841b4,¡Me alegra contarles que he empezado mis estudios de Licenciatura en Administración en Centro de e-Learning UTN FRBA!
2026-03-07 17:51:54,LinkedIn,Company Mention Post,cecilia-macarena-gomez,"Comencé la Licenciatura en Administración de Empresas en
Centro de e-Learning UTN FRBA, UTN Administración y Empresas - TUA y LAE (a distancia)

Esta nueva etapa de formación me permitirá fortalecer conocimientos en gestión empresarial e incorporar herramientas tecnológicas, análisis de datos e inteligencia artificial aplicadas a la toma de decisiones en las organizaciones.

Muy entusiasmada por comenzar este nuevo desafío y seguir desarrollándome profesionalmente.

#AdministracióndeEmpresas #AprendizajeContinuo #DesarrolloProfesional"
2026-03-07 16:38:25,LinkedIn,Company Mention Post,carolina-carabajal,"¡Me alegra contaros que he empezado mis estudios de Tecnico en administración en Centro de e-Learning UTN FRBA! "
2026-03-07 15:50:21,LinkedIn,Company Mention Post,sebastianlealherman,"Hoy recibí mi certificado de aprobación del Centro de e-Learning UTN FRBA  de mi curso de : Desarrolo de Interfaces de Figma.
¡Fue un gran desafio pero logré cumplir con todos los objetivos!"
2026-03-07 14:01:18,LinkedIn,Company Mention Post,santiago-montironi-649652215,"Terminé mi proyecto final de la Diplomatura Full Stack en UTN Centro de e-Learning UTN FRBA y quería compartirlo.
Desarrollé un clon funcional de Slack que incluye:
• Autenticación con JWT
• Workspaces y canales
• Sistema de mensajería
• Invitaciones por email
• Gestión de miembros con roles
• Subida de imágenes
• Flujo completo de registro, acceso y gestión de usuarios

Stack utilizado:
 • Frontend: React + Vite + Tailwind
 • Backend: Node.js + Express + MongoDB
 • Testing: Jest para tests unitarios del backend
 • Deploy: Vercel

Más allá de las funcionalidades visibles, el proyecto implicó resolver varios flujos reales de una aplicación moderna. Por ejemplo:
• Generar tokens de invitación que crean un JWT, se envían por email y se validan en un endpoint público para registrar al miembro en el workspace.
• Diseñar middlewares de autorización que verifiquen no solo la autenticación del usuario, sino también su pertenencia al workspace al que intenta acceder.
• Implementar verificación de email.
• Implementar recuperación de contraseña.
• Integrar subida de archivos a Cloudinary.
• Manejar cookies HttpOnly para mejorar la seguridad del token.

URL del proyecto: https://lnkd.in/dVUKbpyb

Fue una muy buena experiencia para integrar frontend, backend, autenticación, seguridad y testing dentro de un mismo sistema.

#FullStack #WebDevelopment #React #NodeJS #MongoDB #JavaScript #SoftwareDevelopment #Backend #Frontend #UTN"
2026-03-07 13:33:12,LinkedIn,Company Mention Post,santiago-montironi-649652215,"Terminé mi proyecto final de la Diplomatura Full Stack UTN Centro de e-Learning UTN FRBA y quería compartirlo.
Desarrollé un clon funcional de Slack que incluye:
- Autenticación con JWT
- Workspaces y canales
- Sistema de mensajería
- Invitaciones por email
- Gestión de miembros con roles
- Subida de imágenes
- Flujo completo de registro, acceso y gestión de usuarios

Stack utilizado:
 - Frontend: React + Vite + TailwindCSS
 - Backend: Node.js + Express + MongoDB
 - Testing: Jest para tests unitarios del backend
 - Deploy: Vercel

Más allá de las funcionalidades visibles, el proyecto implicó resolver varios flujos reales de una aplicación moderna. Por ejemplo:
- Generar tokens de invitación que crean un JWT, se envían por email y se validan en un endpoint público para registrar al miembro en el workspace.

- Diseñar middlewares de autorización que verifiquen no solo la autenticación del usuario, sino también su pertenencia al workspace al que intenta acceder.

- Implementar verificación de email, recuperación de contraseña, subida de archivos a Cloudinary y manejo de cookies HttpOnly para mayor seguridad.

Fue una muy buena experiencia para integrar frontend, backend, autenticación, seguridad y testing dentro de un mismo sistema.

URL del proyecto: https://lnkd.in/dVUKbpyb

#FullStack #WebDevelopment #React #NodeJS #MongoDB #JavaScript #SoftwareDevelopment #Backend #Frontend #UTN"
2026-03-07 13:19:31,LinkedIn,Company Comment,Silvia Elizabeth Leal,"Hola! 
Me sumo al reclamo de la demora en la respuesta del Departamento de alumnos.
El cuatrimestre ya empieza y mi caso se tendría que haber resuelto antes de esa fecha.
Caso 00463930.
¿Me podrán ayudar?"
2026-03-06 19:45:52,LinkedIn,Company Mention Post,priscila-oliva-58040b13b,"🎓 Finalicé el Experto Universitario en Capacitación Corporativa en el Centro de e-Learning UTN FRBA 

Una gran experiencia para seguir fortaleciendo el desarrollo de personas y la generación de aprendizaje en las organizaciones.

#Capacitación #AprendizajeOrganizacional #UTN"
2026-03-06 18:39:18,LinkedIn,Company Mention Post,jennifer-pomboguadalupe,"Terminando la segunda entrega del curso BIM en Centro de e-Learning UTN FRBA!!!!
Que hermoso poder seguir estudiando y creciendo desde el lugar que elegimos habitar ✨✨✨"
2026-03-06 18:23:58,LinkedIn,Company Mention Post,cristian-escobero-guedes-769948125,"¡Me alegra contaros que he empezado mis estudios de PLC Siemens Avanzado con TIA Portal, HMI y Variadores en Centro de e-Learning UTN FRBA!"
2026-03-06 18:22:09,LinkedIn,Company Comment,Carla Di Meglio,Hola me podrian decir donde dirigirme porque envie la documentacion para la inscripcion a la licenciatura en adm  ya pasaron mas de 72 horas y aun no recibo la confirmacion y comienza la cursada el 9 gracias
2026-03-06 18:00:03,LinkedIn,Company Mention Post,guido-tejeda,"🚀 Decidí comenzar la Tecnicatura en Logística en la Universidad Tecnológica Nacional (UTN) y estoy muy contento por dar este paso.
Este camino lo emprendo con muchas ganas, compromiso y la convicción de que la formación continua es clave para seguir creciendo. 📚🔧✨
Gracias a quienes me acompañan en este nuevo inicio.
¡Vamos por más! 💪💪 

Centro de e-Learning UTN FRBA
UTN Facultad Regional Chubut"
2026-03-06 16:04:30,LinkedIn,Company Mention Post,mgabrielaberardi,"¿La IA en Capital Humano es una amenaza o nuestra mayor aliada? 

Hoy no basta con saber ""de qué trata"" la tecnología. El verdadero diferencial está en la capacitación continua y, sobre todo, en la capacidad de construir redes de networking sólidas.

Estoy convencida de que los desafíos que enfrentamos en nuestras organizaciones (desde el interior, con sus culturas y particularidades) se resuelven mejor cuando no estamos solos. Compartir experiencias, evacuar dudas y acompañarnos entre colegas es lo que transforma la teoría en gestión real.

Por eso, quiero agradecer profundamente a mis compañeros de la Diplomatura en IA aplicada a Capital Humano por sumarse con tanto entusiasmo a nuestro nuevo grupo de networking. ¡La sinergia que se está armando es increíble! 

También un agradecimiento especial al staff de profesores del 
Centro de e-Learning UTN FRBA por brindarnos las herramientas para liderar estos tiempos que corren.
El futuro del trabajo ya está acá. La pregunta no es si estamos listos, sino si estamos conversando lo suficiente para prepararnos juntos.

¿Cómo están viviendo la integración de IA en sus equipos? Los leo en los comentarios. 


Nicolas Seleme Federico Apfelbaum Claudia Roxana Aguirre 

#IA #CapitalHumano #UTNBA #Networking #RecursosHumanos #LifelongLearning #TransformacionDigital"
2026-03-06 15:57:50,LinkedIn,Company Mention Post,jeronimocardu,"Este lunes empiezo mis estudios de Tecnicatura Universitaria en Programación en Centro de e-Learning UTN FRBA!

Muy entusiasmado por este nuevo desafío y por seguir creciendo en el desarrollo de software."
2026-03-06 15:05:08,LinkedIn,Company Comment,Maria Laura Buiatti,Si me contactaron pero todavia no me dieron una solucion. Totalmente sorprendida del pesimo servicio al alumno que una institucion con tanto renombre como la de hs tiene
2026-03-06 15:00:19,LinkedIn,Company Mention Post,cynthia-leiblich,¡Me alegra contarles que he empezado mis estudios de Tecnicatura Universitaria en Logística en Centro de e-Learning UTN FRBA!
2026-03-06 14:35:30,LinkedIn,Company Mention Post,lis-gvillasanti,"Hola Centro de e-Learning UTN FRBA 

 Revisé nuevamente mi bandeja de entrada, solicitudes de mensajes y notificaciones, y no recibí ningún mensaje privado.

El curso de dermatología estaba programado para comenzar el 5 de marzo y todavía no tengo el usuario ni la contraseña para acceder, ni tampoco recibí una explicación sobre la demora. También intenté comunicarme por WhatsApp sin obtener respuesta.

Agradecería que puedan indicarme a la brevedad qué está ocurriendo con el acceso al curso."
2026-03-06 14:19:56,LinkedIn,Company Mention Post,ariadna-grosso-7a6448356,¡Me alegra contaros que he empezado mis estudios de Licenciatura en administración de empresas en Centro de e-Learning UTN FRBA!
2026-03-06 14:02:05,LinkedIn,Company Mention Post,fiorelatarcaya,"Siguiendo en el camino del aprendizaje continuo, con mucha alegría comparto que finalicé la Diplomatura en Inteligencia Artificial para No Programadores del Centro de e-Learning UTN FRBA

Durante la cursada trabajamos con distintas herramientas orientadas a automatizar procesos y mejorar la eficiencia operativa. Me quedo con un aprendizaje clave: aplicar IA y automatizaciones no siempre implica construir soluciones hipercomplejas; muchas veces el mayor impacto se ve en resolver esas tareas simples y repetitivas que hoy seguimos haciendo de forma manual.

Poniendo esto en práctica, para mi 𝗽𝗿𝗼𝘆𝗲𝗰𝘁𝗼 𝗳𝗶𝗻𝗮𝗹 diseñé una automatización para la gestión administrativa de turnos a través de 𝗠𝗮𝗸𝗲. Con su aplicación logramos reducir tareas manuales, disminuir tiempos y optimizar el proceso.

Personalmente, disfruto mucho explorar nuevas herramientas, mantenerme actualizada y aprender constantemente. Pero más allá del aprendizaje técnico, valoro enormemente cuando el conocimiento se transmite con tanta pasión, vocación, compromiso y calidad humana, algo que destaco muchísimo en los profesores que me tocaron en la diplomatura Federico Apfelbaum y Nicolas Seleme. 

Experiencia súper recomendable y muy agradecida por todo lo aprendido! Vamos por más💪

#IA #InteligenciaArtificial #Automatización #TransformaciónDigital #UTN #Innovación"
2026-03-06 12:47:06,LinkedIn,Company Mention Post,florencia-rondinone-0701667b,"¡La agenda de Marzo está oficialmente abierta! 🎁✨

Después de mucho trabajo junto a grandes profesionales, lanzamos el Ciclo de Salud Integral 2026 junto al Centro de e-Learning UTN FRBA Seis encuentros virtuales diseñados para actualizar conocimientos, derribar mitos y jerarquizar nuestra atención diaria.

Agendá los temas de este ciclo:

🚀 SEMANA 1: 
🔹 Miércoles 11 (18:30 h): Masterclass: Dominando las interacciones en la polifarmacia. 
🔹 Jueves 12 (18:30 h): El ABC de los suplementos. Junto a la Lic. en Nutrición Fernanda Garat 
🔹 Viernes 13 (18:30 h): Guía para el Auxiliar de farmacia avanzado.

🚀 SEMANA 2: 
🔹 Martes 17 (19:30 h): Lo que el paciente cree vs. lo que la ciencia dice. Junto a la Lic. en Nutrición Julieta S. Mancini 
🔹 Jueves 19 (19:00 h): Cannabis medicinal: la opción que la ciencia redescubrió. Junto al Farmacéutico esteban calvo 
🔹 Viernes 20 (18:00 h): Plant-based e interacciones. Junto a la Lic. en Nutrición Fernanda Garat 

🎁 ¿Cómo participar? Registrate en los links del primer comentario para recibir el acceso a las salas de Zoom directamente en tu mail.

¡Espero verlos ahí para seguir creciendo juntos!

#Salud #Farmacia #CapacitacionUTN #Nutrición
"
2026-03-06 12:30:07,LinkedIn,Company Mention Post,lucas-ezequiel-castro-709723187,"Decidí empezar la Diplomatura en Inteligencia Artificial en Centro de e-Learning UTN FRBA para profundizar y formalizar mis conocimientos en el área, sumando una base técnica más sólida a lo que ya venía haciendo con agentes y algunas soluciones de IA.

Si bien ya venía aplicando estas herramientas en la práctica, buscaba una mirada más integral y profesional de todo lo que está pasando hoy en el campo de la IA. Recién arrancamos la semana pasada, pero el enfoque sobre las aplicaciones actuales ya me está resultando muy interesante.

#IA #InteligenciaArtificial"
2026-03-06 12:22:30,LinkedIn,Company Comment,Lara Berayra,"Centro de e-Learning UTN FRBA Tal cual, hace 4 días estoy intentando ponerme en contacto con alguien del departamento de alumnos y no solo que no respondieron jamás por Whatsapp, si no que el formulario de reclamo que te brinda su bot es inútil porque tampoco recibí respuesta a pesar de que ya lo envié 3 veces. 
No tienen UN mail, UN Whatsapp donde te lea un humano."
2026-03-06 12:20:38,LinkedIn,Company Comment,Maria Laura Buiatti,"Centro de e-Learning UTN FRBA OK, espero su contacto"
2026-03-06 12:05:00,LinkedIn,Company Mention Post,valentin-sanchez-221435265,¡Me alegra contaros que he empezado mis estudios de Tecnicatura en Centro de e-Learning UTN FRBA!
2026-03-06 11:16:00,LinkedIn,Company Mention Post,martintoscano,"Hoy viernes 06/03 a las 18:00 hs iniciamos la segunda edición de la PRIMER DIPLOMATURA DE INTEGRIDAD Y CORROSIÓN DE EQUIPOS ESTÁTICOS ⏳
Inscripciones abiertas hasta el 13/03. No te lo pierdas!!! 🤓

Centro de e-Learning UTN FRBA 
Sebastián Cevasco Fernando Dilucente Gustavo Ariel Páez Jorge Luis Urruti"
2026-03-06 11:15:39,LinkedIn,Company Mention Post,nadia-acuña-[national-id],Muy contenta de haber finalizado el curso de Experto Universitario en Diseño de Plantas Fotovoltaicas del Centro de e-Learning UTN FRBA.
2026-03-06 11:02:49,LinkedIn,Company Mention Post,tomasdeabreu,¡Me alegra contaros que he empezado mis estudios de Diplomatura en Programación Web Full Stack en Centro de e-Learning UTN FRBA!
2026-03-06 11:02:43,LinkedIn,Company Comment,Maria Laura Buiatti,"No suelo hacer este tipo de cosas pero es una verguenza el poco nivel de atencion al alumno de eLearning que hay. Ponen a chatbots y agentes de AI que no funcionan correctamente y dejan a los alumnos sin poder hacer nada mas que buscar redes sociales para encontrar ayuda REAL.
Podran compartir algun contacto humano para resolver temas tecnicos de la plataforma?"
2026-03-06 11:00:21,LinkedIn,Company Mention Post,sebastián-cevasco-56798a86,"🚀 ¡Comienza la edición 2026 de la Diplomatura en Integridad y Corrosión de Equipos Estáticos para la Industria del Gas y Petróleo!
Hoy damos la bienvenida a quienes ya confirmaron su lugar… y también abrimos una nueva oportunidad para quienes estaban esperando el momento justo.
El Centro de e-Learning UTN FRBA extendió el plazo de inscripción una semana más, hasta el 13/6/2026, y liberó algunos cupos adicionales para acompañar la demanda de esta edición.

🔧 ¿Por qué esta diplomatura es tan especial?
- Porque nace desde la industria, para la industria.
- Porque reúne especialistas con experiencia real en campo, integridad, corrosión, inspección y operación.
- Porque forma profesionales capaces de tomar decisiones críticas en activos que no pueden fallar.

🎓 ¿Qué te espera en esta edición?
- Un recorrido completo por los desafíos actuales de integridad en equipos estáticos
- Casos reales
- Herramientas prácticas para aplicar desde el primer módulo
- Comunidad técnica, networking y acompañamiento docente permanente

🙌 A quienes ya están dentro: ¡BIENVENIDOS!
Hoy comienza un camino que transforma carreras y eleva estándares en toda la cadena energética.

🔥 A quienes están preinscriptos: este es el momento de dar el paso final.
Tu vacante está a un clic de distancia y el plazo ya tiene fecha límite.

📌 A quienes aún no se sumaron:
Si buscás una formación seria, actualizada y con impacto directo en tu trabajo, esta es tu oportunidad.
Los cupos liberados son limitados.

🎯 La industria necesita profesionales preparados. Vos podés ser uno de ellos.

EQUIPO DOCENTE
Fernando Dilucente
Martín Andrés Toscano
Jorge Luis Urruti
Gustavo Ariel Páez
Sebastián Cevasco

👉 Inscripciones abiertas hasta el 13/6/2026.

https://lnkd.in/dEaqye27
"
